serviceId,locationId,start_time,end_time
0,18,13:30:00 PM,15:30:00 PM
1,115,09:00:00 AM,13:00:00 PM
2,16,10:15:00 AM,12:15:00 PM
3,84,10:00:00 AM,14:00:00 PM
4,107,08:15:00 AM,10:15:00 AM
5,10,08:15:00 AM,12:15:00 PM
6,116,13:15:00 PM,17:15:00 PM
7,178,08:15:00 AM,10:15:00 AM
8,171,12:45:00 PM,16:45:00 PM
9,216,10:00:00 AM,12:00:00 PM
10,82,08:15:00 AM,10:15:00 AM
11,28,09:45:00 AM,11:45:00 AM
12,40,06:15:00 AM,08:15:00 AM
13,42,07:30:00 AM,11:30:00 AM
14,117,08:15:00 AM,10:15:00 AM
15,95,09:30:00 AM,13:30:00 PM
16,204,14:45:00 PM,16:45:00 PM
17,7,12:45:00 PM,14:45:00 PM
18,62,12:15:00 PM,14:15:00 PM
19,20,10:00:00 AM,12:00:00 PM
20,145,15:15:00 PM,17:15:00 PM
21,161,12:15:00 PM,14:15:00 PM
22,76,14:15:00 PM,16:15:00 PM
23,121,11:00:00 AM,13:00:00 PM
24,51,11:15:00 AM,15:15:00 PM
25,124,10:15:00 AM,14:15:00 PM
26,122,12:00:00 PM,16:00:00 PM
27,29,13:30:00 PM,15:30:00 PM
28,221,12:15:00 PM,14:15:00 PM
29,68,12:45:00 PM,14:45:00 PM
30,49,09:15:00 AM,13:15:00 PM
31,134,12:30:00 PM,14:30:00 PM
32,219,10:30:00 AM,12:30:00 PM
33,15,09:15:00 AM,11:15:00 AM
34,158,14:45:00 PM,16:45:00 PM
35,146,10:15:00 AM,14:15:00 PM
36,93,07:30:00 AM,09:30:00 AM
37,78,10:00:00 AM,16:00:00 PM
38,47,12:45:00 PM,16:45:00 PM
39,207,09:45:00 AM,13:45:00 PM
40,120,08:30:00 AM,10:30:00 AM
41,97,11:15:00 AM,13:15:00 PM
42,57,11:15:00 AM,15:15:00 PM
43,211,08:00:00 AM,14:00:00 PM
44,138,11:30:00 AM,13:30:00 PM
45,89,07:45:00 AM,13:45:00 PM
46,217,13:30:00 PM,15:30:00 PM
47,75,07:30:00 AM,09:30:00 AM
48,119,07:45:00 AM,13:45:00 PM
49,85,10:30:00 AM,12:30:00 PM
50,56,13:15:00 PM,15:15:00 PM
51,135,06:45:00 AM,12:45:00 PM
52,218,06:30:00 AM,12:30:00 PM
53,149,14:15:00 PM,16:15:00 PM
54,54,06:15:00 AM,08:15:00 AM
55,27,12:30:00 PM,16:30:00 PM
56,156,09:15:00 AM,11:15:00 AM
57,53,14:30:00 PM,16:30:00 PM
58,196,11:45:00 AM,13:45:00 PM
59,193,08:00:00 AM,12:00:00 PM
60,4,10:45:00 AM,14:45:00 PM
61,142,06:15:00 AM,12:15:00 PM
62,8,15:00:00 PM,17:00:00 PM
63,32,09:15:00 AM,11:15:00 AM
64,90,12:30:00 PM,14:30:00 PM
65,103,11:00:00 AM,17:00:00 PM
66,169,09:45:00 AM,15:45:00 PM
67,48,09:15:00 AM,15:15:00 PM
68,5,12:45:00 PM,16:45:00 PM
69,176,12:30:00 PM,16:30:00 PM
70,3,07:30:00 AM,11:30:00 AM
71,183,10:00:00 AM,14:00:00 PM
72,99,10:45:00 AM,12:45:00 PM
73,174,06:30:00 AM,10:30:00 AM
74,144,10:15:00 AM,14:15:00 PM
75,19,10:45:00 AM,16:45:00 PM
76,175,08:30:00 AM,10:30:00 AM
77,77,12:15:00 PM,14:15:00 PM
78,133,07:00:00 AM,11:00:00 AM
79,188,14:15:00 PM,16:15:00 PM
80,208,09:45:00 AM,11:45:00 AM
81,123,08:45:00 AM,12:45:00 PM
